A.T. Still University,Kirksville ...,916,
Abilene Christian University,Abilene,503,
Abraham Baldwin Agricultural College,Tifton,1459,
Academy of Art University,San Francisco,521,
Adams State University,Alamosa,997,
Adelphi University,Garden City,465,
Adler Graduate School,Minnetonka,1587,
Adler University,Chicago ...,1276,
Adrian College,Adrian,967,
AdventHealth University,Orlando,1256,
Agnes Scott College,Decatur,531,
Air Force Institute of Technology,Wright-Patterson AFB,1270,
Alabama A&amp;M University,Huntsville,872,
Alabama State University,Montgomery,1032,
Alaska Bible College,Palmer,1681,
Alaska Pacific University,Anchorage,1093,
Albany College of Pharmacy and Health Sciences,Albany,1504,
Albany Law School,Albany,1113,
Albany Medical College,Albany,758,
Albany State University,Albany,1028,
Albertus Magnus College,New Haven,1259,
Albion College,Albion,623,
Albright College,Reading,954,
Alcorn State University,Lorman,1143,
Alderson Broaddus University,Philippi,1401,
Alfred State College,Alfred,1086,
Alfred University,Alfred,626,
Alice Lloyd College,Pippa Passes,1543,
Allegheny College,Meadville,744,
Allen College,Waterloo,1655,
Allen University,Columbia,1649,
Alliance University,New York City,1472,
Alliant International University,San Diego ...,882,
Alma College,Alma,994,
Alvernia University,Reading,990,
Alverno College,Milwaukee,1024,
Amberton University,Garland,1557,
American Baptist College,Nashville,1614,
American Film Institute Conservatory,Los Angeles,1635,
American International College,Springfield,1168,
American Jewish University,Los Angeles ...,1114,
American University,Washington,109,
Amherst College,Amherst,224,
Anderson University,Anderson,1196,
Anderson University, Indiana,Anderson ...,1132,
Andrews University,Berrien Springs,468,
Angelo State University,San Angelo,608,
Anna Maria College,Paxton,1316,
Antioch University,Yellow Springs ...,559,
Antioch University Los Angeles,Culver City,Un,
Antioch University New England,Keene,Un,
Antioch University Santa Barbara,Santa Barbara,Un,
Antioch University Seattle,Seattle,Un,
Appalachian Bible College,Mount Hope,1645,
Appalachian College of Pharmacy,Oakwood,1644,
Appalachian State University,Boone,200,
Aquinas College,Grand Rapids,1040,
Aquinas College, Tennessee,Nashville,1654,
Arcadia University,Glenside,649,
Arizona Christian University,Phoenix,1448,
Arizona State University,Tempe ...,24,
Arkansas Baptist College,Little Rock,1594,
Arkansas State University,Jonesboro,407,
Arkansas Tech University,Russellville,757,
Arlington Baptist University,Arlington,1715,
Art Academy of Cincinnati,Cincinnati,1583,
ArtCenter College of Design,Pasadena,464,
Asbury University,Wilmore,1134,
Ashland University,Ashland,644,
Assumption College,Worcester,494,
Athens State University,Athens,1127,
Atlanta Metropolitan State College,Atlanta,1650,
Auburn University,Auburn,115,
Auburn University at Montgomery,Montgomery,727,
Augsburg University,Minneapolis,590,
Augusta University,Augusta,345,
Augustana College,Rock Island,700,
Augustana University,Sioux Falls,787,
Aurora University,Aurora ...,746,
Austin College,Sherman,873,
Austin Peay State University,Clarksville,576,
Ave Maria University,Ave Maria,1179,
Averett University,Danville ...,1294,
Avila University,Kansas City,1201,
Azusa Pacific University,Azusa,401,
Babson College,Babson Park,292,
Bacone College,Muskogee,1595,
Baker College,Flint ...,836,
Baker University,Baldwin City,1190,
Baldwin Wallace University,Berea,647,
Ball State University,Muncie,241,
Bank Street College of Education,New York City,959,
Baptist Bible College,Springfield,1718,
Baptist Health Sciences University,Memphis,1684,
Baptist University of the Americas,San Antonio,1716,
Barclay College,Haviland,1561,
Bard College,Annandale-on-Hudson,215,
Bard College at Simon's Rock,Great Barrington,1104,
Barnard College,New York City,311,
Barry University,Miami ...,642,
Barton College,Wilson,1404,
Baruch College, CUNY,New York City,762,
Bastyr University,Kenmore,784,
Bates College,Lewiston,376,
Bay Path University,Longmeadow,1135,
Bay State College,Boston ...,1566,
Baylor College of Medicine,Houston,201,
Baylor University,Waco,113,
Beacon College,Leesburg,1487,
Belhaven University,Jackson,1092,
Bellarmine University,Louisville,578,
Bellevue College,Bellevue,805,
Bellevue University,Bellevue ...,721,
Bellin College,Green Bay,1714,
Belmont Abbey College,Belmont,1347,
Belmont University,Nashville,479,
Beloit College,Beloit,475,
Bemidji State University,Bemidji,854,
Benedict College,Columbia,1306,
Benedictine College,Atchison,1075,
Benedictine University,Lisle,702,
Benjamin Franklin Institute of Technology,Boston,1565,
Bennett College,Greensboro,1047,
Bennington College,Bennington,660,
Bentley University,Waltham,379,
Berea College,Berea,481,
